Id,Response
1638,6
1639,6
1640,6
1642,6
1645,6
1648,6
1654,6
1661,6
1662,6
1663,6
1666,6
1668,6
1670,6
1672,6
1681,6
1682,6
1683,6
1687,6
1688,6
1693,6
1694,6
1700,6
1704,6
1712,6
1716,6
1717,6
1722,6
1724,6
1738,6
1739,6
1740,8
1761,6
1763,8
1765,6
1766,6
1767,6
1771,6
1772,6
1777,6
1784,6
1799,6
1806,8
1810,6
1812,6
1814,6
1818,6
1819,6
1822,6
1823,6
1824,6
1834,6
1835,6
1844,6
1848,6
1849,8
1850,6
1851,6
1856,6
1862,6
1863,8
1872,6
1874,6
1875,6
1877,6
1900,8
1902,6
1904,6
1905,6
1908,6
1914,6
1916,6
1922,6
1933,6
1934,6
1939,6
1942,6
1947,6
1957,6
1971,8
1973,6
1974,6
1977,6
1981,6
1985,6
1987,6
1989,6
2001,6
2002,4
2007,6
2008,6
2011,6
2021,6
2034,6
2040,6
2044,8
2045,6
2048,8
2051,6
2062,6
2066,6
2068,6
2069,6
2074,8
2075,6
2078,8
2079,6
2080,6
2081,6
2084,6
2085,6
2087,6
2096,6
2102,6
2103,6
2107,6
2117,6
2118,6
2120,6
2121,6
2122,6
2130,6
2136,6
2138,8
2140,6
2143,6
2144,6
2145,6
2147,6
2150,6
2154,6
2155,6
2166,6
2169,7
2173,6
2176,6
2178,6
2179,6
2180,6
2184,6
2185,6
2188,6
2190,6
2194,6
2195,6
2198,6
2205,6
2206,8
2207,6
2212,6
2213,8
2216,6
2218,6
2224,6
2225,6
2228,6
2236,6
2242,8
2246,6
2250,6
2255,6
2256,6
2267,6
2268,6
2269,6
2272,6
2275,6
2280,8
2282,6
2287,6
2289,6
2293,6
2296,6
2307,6
2309,6
2313,6
2325,6
2327,6
2336,6
2339,6
2342,6
2347,6
2350,6
2360,6
2364,6
2369,6
2379,6
2394,6
2395,6
2399,8
2402,6
2410,6
2416,6
2420,6
2427,6
2434,6
2435,8
2441,8
2447,6
2452,6
2463,6
2467,6
2468,6
2470,6
2476,6
2483,6
2487,6
2492,6
2502,6
2504,6
2510,8
2511,6
2512,8
2517,6
2520,6
2521,8
2523,6
2524,6
2525,6
2526,6
2528,6
2530,6
2532,6
2536,6
2540,6
2541,6
2543,6
2549,6
2550,6
2556,6
2557,6
2559,6
2565,6
2566,6
2567,6
2568,6
2570,6
2573,8
2577,6
2578,6
2583,6
2586,7
2587,6
2588,6
2591,8
2597,6
2606,6
2607,6
2608,6
2611,6
2612,6
2613,6
2616,6
2621,6
2622,6
2634,6
2639,8
2642,6
2644,6
2650,6
2655,8
2664,6
2667,6
2670,6
2679,6
2681,6
2683,6
2685,6
2687,6
2696,6
2699,6
2712,6
2716,6
2720,6
2725,6
2726,8
2731,7
2733,6
2740,6
2742,6
2748,6
2749,6
2763,6
2771,6
2772,6
2773,6
2783,6
2784,6
2789,6
2796,6
2798,6
2799,6
2800,6
2802,6
2805,6
2809,6
2816,6
2817,6
2821,6
2822,6
2829,6
2832,6
2842,6
2844,6
2846,6
2851,6
2852,6
2853,8
2856,6
2862,6
2866,6
2868,6
2886,6
2892,6
2893,6
2898,6
2917,6
2923,6
2927,6
2930,8
2931,6
2935,6
2936,6
2961,6
2964,6
2967,6
2968,6
2970,6
2977,6
2978,6
2979,6
2985,6
2986,6
2989,6
2997,6
2999,8
3004,6
3008,6
3010,7
3020,8
3022,6
3024,6
3027,6
3032,6
3033,6
3048,6
3053,6
3056,6
3070,8
3071,6
3073,6
3080,6
3098,6
3099,6
3109,6
3110,8
3115,6
3121,6
3128,8
3132,6
3133,6
3141,8
3144,6
3145,6
3154,6
3159,6
3164,6
3168,6
3172,6
3176,6
3186,6
3193,6
3196,8
3199,6
3200,8
3209,6
3210,6
3214,6
3229,6
3230,6
3233,6
3242,6
3244,6
3249,6
3251,6
3253,6
3264,6
3271,6
3272,6
3274,6
3276,2
3280,6
3282,6
3285,8
3297,6
3298,6
3307,6
3309,6
3310,6
3312,6
3314,8
3315,6
3316,6
3319,6
3322,6
3327,6
3332,6
3334,8
3336,2
3338,8
3340,6
3343,6
3352,6
3353,6
3356,6
3357,6
3360,6
3365,8
3366,6
3367,8
3369,6
3374,6
3376,6
3381,6
3385,6
3386,6
3397,6
3403,6
3409,6
3414,6
3415,8
3423,6
3427,6
3428,6
3439,6
3441,6
3442,6
3447,6
3453,6
3456,7
3458,6
3459,6
3462,6
3464,6
3477,6
3480,6
3483,6
3490,6
3497,6
3498,6
3500,6
3504,6
3509,6
3510,6
3511,6
3525,6
3528,6
3529,1
3531,6
3532,6
3536,6
3537,6
3538,6
3547,6
3557,6
3572,6
3573,6
3588,6
3590,6
3597,6
3601,6
3602,6
3608,6
3611,6
3616,6
3619,6
3623,6
3638,6
3641,6
3643,6
3647,6
3648,6
3662,6
3663,8
3665,6
3679,6
3683,6
3692,6
3700,8
3705,6
3706,6
3711,6
3712,6
3716,6
3725,6
3727,6
3739,6
3740,6
3743,6
3744,7
3750,6
3751,6
3752,2
3753,6
3754,6
3761,6
3762,6
3764,6
3773,6
3774,6
3775,6
3776,6
3785,6
3788,8
3791,6
3792,6
3794,6
3797,6
3798,8
3807,6
3808,6
3810,6
3813,6
3815,6
3818,7
3820,6
3824,6
3832,6
3836,8
3837,6
3849,6
3853,6
3861,6
3862,6
3863,6
3867,6
3868,8
3871,6
3873,6
3874,6
3879,6
3881,6
3883,6
3887,6
3888,6
3889,6
3898,6
3901,6
3904,6
3905,6
3907,6
3911,6
3915,6
3917,6
3923,8
3925,6
3931,6
3934,8
3943,6
3946,6
3947,6
3949,6
3958,6
3959,8
3960,6
3969,8
3971,8
3973,6
3976,6
3979,6
3982,8
3992,6
3993,6
3995,8
3997,6
4002,6
4003,8
4006,6
4010,8
4011,6
4012,6
4019,6
4020,6
4026,6
4030,6
4033,6
4034,6
4038,6
4045,6
4046,6
4047,6
4048,6
4055,6
4061,6
4063,6
4066,8
4069,8
4076,6
4081,6
4086,6
4087,6
4094,6
4096,4
4105,6
4107,6
4110,6
4115,6
4128,6
4131,8
4136,6
4140,6
4141,6
4142,6
4146,6
4156,6
4159,8
4171,6
4174,6
4175,6
4180,8
4187,8
4191,6
4193,6
4197,6
4201,6
4203,6
4205,6
4206,6
4209,6
4213,6
4215,6
4220,6
4223,6
4225,6
4234,6
4241,6
4244,6
4247,6
4254,6
4255,6
4262,6
4263,6
4266,6
4269,6
4270,6
4271,6
4274,6
4279,6
4286,6
4287,6
4288,8
4290,6
4294,6
4296,6
4299,6
4302,6
4316,6
4320,6
4321,6
4324,6
4325,6
4326,8
4332,8
4334,8
4343,8
4348,6
4350,6
4353,6
4356,6
4361,6
4367,6
4369,6
4371,6
4373,6
4374,2
4376,6
4393,6
4394,6
4397,6
4398,6
4404,6
4410,6
4411,6
4412,6
4414,6
4415,6
4418,6
4420,6
4426,6
4427,6
4430,6
4431,6
4435,6
4437,6
4438,6
4458,6
4461,6
4462,6
4464,6
4482,8
4484,6
4489,6
4494,6
4496,8
4503,6
4508,6
4515,6
4516,6
4517,6
4518,6
4524,6
4525,6
4527,6
4529,6
4535,6
4538,6
4544,6
4545,6
4550,6
4551,6
4554,6
4563,6
4565,6
4573,6
4576,6
4578,6
4587,6
4590,6
4597,6
4600,6
4608,6
4612,6
4615,8
4616,6
4618,6
4620,2
4622,6
4624,6
4628,8
4631,6
4633,6
4646,6
4648,6
4655,6
4669,8
4673,6
4677,6
4680,8
4683,6
4691,6
4694,6
4697,8
4698,6
4704,8
4711,6
4713,6
4716,6
4724,6
4727,6
4730,8
4731,6
4732,6
4741,6
4742,6
4743,6
4753,6
4758,6
4762,6
4765,6
4782,6
4787,6
4788,8
4789,6
4790,8
4792,8
4797,6
4805,6
4806,6
4809,6
4814,6
4823,6
4825,6
4830,6
4832,6
4833,6
4840,6
4841,6
4844,6
4845,6
4849,6
4858,6
4870,6
4875,8
4877,6
4882,8
4891,6
4900,6
4905,8
4907,6
4908,6
4923,6
4924,6
4925,6
4927,6
4933,6
4935,6
4941,6
4944,6
4946,6
4953,6
4956,6
4968,6
4985,6
4989,6
4995,6
5005,6
5010,6
5016,6
5018,6
5029,6
5031,6
5037,6
5039,6
5041,6
5043,6
5052,6
5055,6
5059,6
5063,6
5067,6
5070,6
5072,6
5073,6
5079,8
5086,6
5093,6
5094,2
5098,8
5101,6
5108,6
5112,6
5113,6
5119,6
5120,6
5121,6
5126,6
5127,6
5128,8
5131,6
5137,6
5146,6
5148,6
5150,6
5159,6
5160,6
5163,6
5170,6
5177,6
5179,6
5185,6
5188,6
5190,6
5191,6
5192,6
5195,6
5198,7
5208,6
5214,6
5215,6
5219,4
5220,8
5223,6
5224,1
5225,8
5227,6
5229,6
5231,6
5236,6
5237,6
5238,6
5240,6
5248,6
5252,6
5256,6
5269,8
5270,6
5272,6
5275,6
5276,6
5279,6
5280,6
5281,6
5291,6
5292,6
5294,6
5296,6
5302,6
5307,8
5312,6
5313,6
5314,6
5315,6
5316,6
5317,6
5318,6
5321,6
5322,8
5323,6
5324,8
5334,6
5343,6
5344,6
5345,6
5355,6
5364,8
5369,6
5371,6
5380,6
5385,6
5392,6
5395,6
5396,6
5398,6
5400,6
5402,6
5411,6
5412,6
5414,6
5417,6
5424,6
5427,8
5428,6
5430,6
5432,6
5438,6
5448,6
5459,6
5460,6
5461,7
5463,6
5477,6
5479,6
5481,6
5482,8
5491,6
5493,6
5506,6
5507,6
5517,6
5532,6
5533,6
5534,6
5541,6
5542,6
5548,6
5551,6
5553,6
5554,6
5565,6
5574,6
5575,6
5576,6
5583,6
5584,2
5586,6
5587,6
5588,6
5596,8
5597,6
5601,6
5603,6
5613,6
5614,6
5618,6
5619,6
5621,6
5622,6
5627,8
5628,6
5630,6
5633,6
5639,6
5643,6
5649,8
5653,6
5655,6
5664,6
5667,6
5670,6
5674,6
5678,6
5680,6
5687,6
5692,6
5694,6
5697,6
5701,6
5704,8
5710,6
5711,8
5716,6
5724,6
5725,6
5726,6
5727,6
5731,7
5749,6
5751,8
5755,6
5756,6
5761,6
5767,6
5768,6
5770,6
5772,6
5773,6
5775,6
5776,6
5784,6
5792,6
5793,6
5794,6
5797,6
5799,6
5800,8
5805,6
5809,6
5813,6
5817,6
5824,6
5829,6
5832,6
5835,6
5837,6
5847,8
5854,6
5857,6
5860,8
5872,6
5874,6
5876,6
5880,6
5882,6
5891,6
5892,6
5906,6
5922,6
5923,6
5927,6
5929,6
5941,2
5942,6
5945,6
5947,6
5950,6
5951,6
5952,6
5960,6
5965,6
5967,6
5974,6
5977,6
5984,6
5987,8
5991,6
5996,6
5997,6
6002,6
6005,6
6008,6
6009,6
6014,6
6027,8
6030,6
6033,8
6034,6
6035,6
6043,6
6046,6
6047,6
6048,8
6070,6
6071,6
6085,6
6090,6
6091,6
6092,6
6098,6
6106,6
6108,6
6111,6
6115,6
6117,6
6121,6
6124,6
6126,8
6129,6
6131,6
6141,6
6142,6
6143,6
6144,6
6147,6
6148,6
6155,6
6158,8
6159,6
6162,6
6166,8
6172,7
6177,6
6178,6
6181,6
6182,6
6185,6
6191,6
6195,6
6204,6
6205,6
6211,6
6212,6
6219,6
6220,6
6223,6
6226,6
6239,6
6243,8
6249,6
6252,6
6255,6
6260,6
6261,6
6263,6
6264,6
6270,6
6271,6
6272,6
6274,6
6277,6
6280,6
6284,6
6286,6
6288,6
6290,6
6293,6
6299,6
6301,8
6304,2
6306,6
6308,6
6309,6
6312,6
6321,6
6322,6
6331,6
6335,6
6340,8
6343,8
6344,6
6347,6
6348,6
6349,6
6350,6
6354,6
6355,6
6362,6
6367,6
6372,6
6375,8
6379,6
6384,6
6386,6
6390,6
6396,6
6401,6
6403,6
6408,6
6410,6
6420,6
6430,6
6436,6
6440,6
6442,6
6443,8
6444,6
6459,6
6466,6
6469,6
6474,6
6475,6
6476,6
6490,6
6491,6
6496,6
6497,6
6498,6
6499,6
6501,6
6514,6
6515,6
6524,6
6526,6
6532,6
6537,6
6538,6
6541,6
6546,6
6551,6
6554,6
6557,6
6560,6
6565,6
6566,6
6578,6
6582,6
6587,6
6593,8
6596,6
6611,6
6615,6
6620,6
6626,6
6627,7
6628,6
6635,6
6639,6
6641,6
6645,6
6660,6
6663,6
6669,6
6674,7
6682,6
6685,6
6687,6
6692,6
6695,6
6696,6
6699,6
6700,6
6701,6
6705,6
6707,6
6709,6
6711,6
6714,6
6722,6
6723,6
6724,6
6726,6
6733,6
6734,8
6735,6
6736,6
6738,6
6741,8
6746,6
6754,6
6758,6
6763,6
6764,6
6768,6
6778,6
6784,6
6785,6
6787,6
6806,6
6825,6
6830,6
6831,6
6832,6
6833,6
6835,6
6842,6
6843,2
6853,6
6859,6
6860,6
6862,6
6867,6
6868,6
6885,6
6888,6
6889,6
6897,6
6898,6
6900,6
6902,6
6903,6
6907,6
6909,6
6911,6
6925,6
6930,6
6931,6
6933,6
6937,6
6941,6
6948,6
6950,6
6956,6
6957,6
6960,8
6962,6
6969,6
6971,6
6973,6
6980,6
6983,6
6985,6
6999,6
7005,6
7006,6
7007,6
7012,6
7013,6
7016,6
7017,6
7020,6
7024,6
7026,6
7027,6
7029,6
7032,6
7034,6
7044,6
7054,6
7057,6
7058,6
7060,6
7065,6
7069,6
7071,6
7076,6
7077,6
7081,6
7082,6
7093,8
7095,6
7098,6
7099,6
7105,6
7106,6
7122,6
7129,8
7130,6
7135,6
7136,6
7137,6
7138,8
7141,6
7143,6
7159,6
7162,6
7165,6
7169,6
7171,6
7172,6
7175,6
7178,6
7182,7
7190,6
7194,6
7196,6
7205,6
7207,6
7210,6
7211,6
7216,6
7219,6
7222,6
7224,6
7234,6
7237,8
7242,6
7246,6
7247,6
7251,7
7252,6
7257,6
7276,6
7281,6
7286,8
7287,6
7295,6
7297,6
7300,6
7307,6
7308,6
7310,6
7315,1
7317,6
7318,6
7322,6
7325,8
7326,6
7332,6
7342,6
7345,6
7347,6
7349,6
7352,6
7353,6
7354,6
7370,6
7392,6
7394,6
7396,6
7397,6
7400,6
7402,6
7406,7
7409,8
7410,6
7412,6
7414,6
7419,6
7420,6
7421,8
7424,6
7428,8
7431,8
7435,6
7437,6
7445,6
7449,6
7456,6
7458,6
7459,6
7463,6
7464,6
7465,6
7467,6
7471,6
7472,6
7485,6
7494,6
7505,6
7511,6
7512,6
7513,6
7514,6
7515,6
7523,6
7530,6
7531,6
7536,6
7538,6
7542,6
7543,6
7549,6
7557,6
7559,6
7560,6
7563,6
7564,6
7567,6
7572,8
7575,6
7588,6
7595,6
7596,6
7602,6
7609,6
7612,6
7613,6
7621,6
7622,6
7624,6
7625,6
7629,6
7632,6
7634,6
7636,6
7637,6
7638,6
7640,6
7643,8
7648,6
7653,6
7654,6
7662,6
7671,6
7674,6
7682,6
7683,8
7686,6
7690,6
7692,6
7694,6
7695,6
7700,6
7714,6
7715,6
7721,6
7728,6
7737,6
7739,6
7745,6
7747,6
7761,6
7762,6
7763,6
7770,6
7771,6
7774,6
7776,6
7779,6
7793,6
7795,8
7796,8
7800,6
7803,8
7808,6
7811,6
7812,6
7813,6
7814,6
7818,6
7826,6
7827,6
7831,6
7834,6
7837,6
7841,6
7842,6
7843,6
7844,6
7851,6
7854,6
7856,6
7859,6
7866,6
7869,6
7870,6
7872,6
7886,6
7892,6
7893,6
7908,6
7910,8
7914,6
7919,6
7922,6
7930,6
7932,6
7947,6
7949,6
7950,6
7952,6
7953,6
7955,6
7960,6
7961,6
7962,6
7963,8
7967,6
7968,8
7975,6
7977,5
7980,6
7985,6
7987,6
7994,6
7995,6
7999,6
8005,8
8007,6
8009,6
8014,8
8017,6
8018,6
8024,6
8025,6
8026,6
8029,6
8031,6
8035,6
8049,6
8058,6
8060,6
8061,6
8070,6
8071,6
8072,6
8073,6
8075,6
8076,6
8081,6
8082,6
8090,6
8094,6
8097,6
8107,6
8112,6
8115,6
8120,6
8123,6
8128,6
8129,6
8133,6
8138,6
8142,6
8143,6
8145,6
8146,6
8147,6
8151,6
8153,8
8163,6
8167,6
8168,6
8169,6
8172,6
8178,6
8184,6
8185,6
8186,6
8187,6
8191,6
8196,6
8205,8
8206,6
8216,6
8218,6
8219,6
8227,6
8228,6
8230,6
8231,6
8234,8
8241,6
8242,6
8245,8
8246,6
8251,6
8254,6
8262,6
8269,6
8277,8
8286,6
8287,6
8288,6
8289,6
8292,6
8293,6
8294,6
8296,6
8306,6
8307,6
8314,6
8317,6
8320,6
8326,6
8329,7
8330,6
8331,6
8343,6
8350,6
8352,6
8354,6
8355,6
8356,6
8357,6
8364,6
8370,6
8381,6
8382,6
8383,8
8386,6
8389,6
8390,6
8393,6
8399,6
8400,6
8403,6
8404,6
8405,6
8409,6
8413,6
8417,6
8418,6
8423,6
8427,6
8431,6
8432,8
8434,8
8437,6
8447,6
8449,6
8457,6
8459,6
8461,6
8466,6
8467,6
8469,6
8479,6
8481,6
8493,6
8496,6
8501,6
8502,6
8508,7
8509,6
8514,6
8518,6
8519,6
8527,6
8530,6
8537,6
8539,6
8542,6
8547,6
8550,6
8554,6
8556,6
8560,6
8566,6
8569,6
8571,8
8572,6
8575,6
8580,6
8584,6
8585,6
8587,6
8593,6
8595,6
8597,6
8598,6
8599,6
8601,6
8607,6
8612,6
8621,6
8625,6
8630,8
8631,6
8633,8
8644,6
8650,6
8652,6
8656,6
8657,8
8659,6
8660,8
8665,6
8667,6
8668,6
8670,6
8682,8
8690,6
8692,6
8698,6
8702,6
8710,6
8713,6
8714,6
8715,6
8718,6
8719,6
8722,6
8737,6
8738,6
8739,6
8740,6
8745,6
8750,6
8754,6
8757,6
8762,6
8769,6
8773,8
8782,6
8790,6
8804,6
8815,6
8818,6
8819,6
8828,6
8831,6
8838,6
8841,6
8847,6
8849,6
8857,6
8860,6
8861,6
8875,6
8884,6
8889,6
8891,6
8893,6
8894,6
8897,6
8909,6
8928,6
8932,6
8933,6
8934,6
8938,6
8943,7
8946,6
8951,6
8953,6
8959,6
8960,6
8963,6
8968,6
8972,6
8973,6
8977,6
8978,6
8980,8
8984,5
8987,6
8989,6
8995,6
8996,6
9001,6
9003,6
9005,6
9007,6
9009,6
9012,6
9015,6
9024,6
9031,6
9032,6
9035,6
9053,6
9060,6
9067,6
9068,6
9077,6
9080,6
9084,6
9087,6
9090,6
9095,6
9098,6
9101,6
9108,6
9112,6
9113,6
9117,6
9123,8
9124,6
9127,6
9130,6
9132,6
9136,6
9138,6
9142,8
9143,6
9145,6
9146,6
9148,8
9151,6
9154,6
9158,6
9163,6
9169,6
9171,8
9176,6
9181,6
9185,6
9187,6
9188,6
9190,8
9204,6
9205,6
9207,6
9213,6
9220,6
9221,6
9224,6
9225,6
9227,6
9232,6
9234,6
9237,6
9238,6
9240,6
9248,6
9253,6
9254,6
9257,6
9264,6
9267,6
9269,7
9271,6
9272,6
9276,6
9278,6
9280,6
9281,6
9286,6
9288,6
9290,6
9291,6
9293,6
9294,6
9295,6
9298,6
9303,6
9304,6
9307,6
9309,6
9314,6
9315,6
9317,6
9318,6
9319,7
9320,6
9326,6
9331,6
9339,6
9342,6
9349,6
9353,6
9359,8
9362,6
9366,6
9376,6
9384,6
9386,6
9390,6
9396,6
9399,6
9402,6
9415,6
9420,6
9421,6
9422,6
9425,6
9428,6
9440,6
9441,6
9443,6
9451,6
9456,6
9457,6
9459,6
9465,6
9475,6
9483,6
9485,8
9488,6
9492,6
9494,6
9495,6
9498,6
9502,6
9506,6
9509,6
9512,8
9516,6
9520,8
9524,6
9531,6
9532,6
9538,6
9547,6
9549,6
9550,6
9552,8
9555,6
9563,6
9565,6
9574,6
9586,6
9587,8
9593,8
9594,6
9597,8
9600,6
9603,6
9607,8
9608,6
9609,6
9610,6
9612,6
9613,8
9618,6
9619,8
9621,6
9625,6
9638,6
9644,6
9650,6
9652,6
9654,6
9660,6
9665,6
9666,6
9668,6
9672,6
9674,6
9677,6
9683,5
9689,6
9690,6
9691,6
9701,6
9709,6
9712,6
9713,6
9714,6
9717,8
9720,6
9726,6
9729,6
9730,6
9741,6
9747,6
9763,6
9765,6
9771,6
9774,6
9777,6
9779,6
9783,6
9784,8
9791,6
9802,7
9810,6
9818,8
9820,6
9822,6
9825,6
9829,6
9832,6
9839,6
9846,6
9847,6
9852,6
9854,6
9855,6
9857,6
9860,6
9863,6
9866,6
9867,6
9869,6
9875,6
9879,6
9880,8
9885,6
9889,6
9890,6
9898,6
9900,6
9901,6
9917,6
9927,6
9928,6
9933,6
9937,2
9939,6
9940,6
9942,6
9945,6
9946,6
9950,8
9953,6
9954,6
9961,6
9975,6
9980,6
9983,6
9988,6
9989,6
9990,6
9991,6
9993,6
10000,6
10007,6
10010,6
10013,6
10019,6
10024,6
10026,6
10034,6
10037,6
10038,1
10045,6
10046,6
10056,6
10060,6
10062,6
10067,6
10070,6
10073,6
10074,8
10082,6
10086,6
10092,6
10096,6
10110,6
10111,6
10113,6
10115,6
10116,8
10117,6
10132,8
10135,6
10136,6
10144,6
10147,6
10154,6
10162,8
10164,6
10166,6
10167,6
10179,6
10184,6
10192,6
10203,6
10206,6
10215,6
10217,6
10222,6
10227,6
10231,6
10232,6
10236,6
10238,6
10248,6
10252,6
10262,8
10273,6
10288,6
10289,6
10290,6
10291,6
10292,6
10296,6
10302,6
10304,6
10311,6
10312,6
10313,6
10316,6
10318,6
10319,6
10320,8
10324,6
10325,6
10329,6
10330,7
10332,6
10333,7
10344,6
10348,6
10349,6
10352,6
10353,6
10354,6
10356,6
10357,6
10360,6
10362,6
10367,6
10369,6
10370,6
10372,6
10376,6
10377,8
10379,6
10384,6
10388,6
10391,6
10395,6
10403,6
10405,6
10407,6
10411,6
10417,6
10418,6
10420,8
10422,6
10426,7
10447,6
10449,1
10450,6
10453,8
10455,6
10457,6
10458,6
10461,6
10463,6
10467,8
10470,6
10475,6
10482,6
10485,6
10495,6
10501,6
10504,6
10510,6
10513,6
10517,6
10525,6
10530,6
10536,6
10537,7
10540,6
10550,6
10551,6
10552,8
10557,6
10560,6
10562,6
10563,6
10566,6
10568,8
10578,6
10580,6
10587,6
10597,6
10599,6
10606,6
10608,6
10610,6
10614,6
10615,8
10617,6
10625,5
10629,6
10633,6
10636,6
10637,6
10640,6
10649,6
10653,6
10654,6
10656,6
10660,6
10662,7
10667,6
10669,6
10671,6
10672,8
10676,6
10677,6
10680,6
10681,6
10690,6
10702,6
10703,6
10706,6
10708,6
10710,6
10713,6
10718,6
10720,6
10724,6
10726,6
10732,6
10735,8
10739,6
10742,6
10746,6
10747,6
10748,6
10752,6
10754,6
10758,6
10766,6
10768,6
10771,6
10772,6
10781,6
10782,6
10786,6
10788,6
10789,6
10796,6
10798,6
10802,6
10804,6
10812,6
10824,6
10826,6
10833,8
10837,6
10840,6
10841,6
10842,8
10846,6
10848,6
10849,6
10850,8
10853,6
10855,6
10856,6
10858,6
10861,6
10867,6
10883,6
10890,6
10892,6
10893,6
10896,6
10897,6
10901,7
10907,6
10909,8
10910,6
10913,6
10921,6
10926,6
10929,6
10933,6
10936,6
10938,6
10940,6
10941,6
10942,6
10947,6
10949,6
10951,6
10952,6
10955,6
10977,6
10978,6
10979,6
10980,6
10993,6
10995,6
11000,6
11002,6
11008,6
11009,6
11017,6
11023,6
11026,6
11027,6
11036,6
11041,6
11050,6
11075,6
11077,6
11088,6
11090,6
11092,6
11097,6
11101,6
11110,6
11112,6
11113,6
11123,6
11124,6
11126,6
11135,6
11136,6
11139,8
11146,6
11159,6
11166,8
11173,6
11174,6
11177,6
11178,8
11180,6
11188,6
11189,6
11190,6
11192,6
11203,6
11206,6
11209,6
11215,6
11224,6
11225,6
11227,6
11231,6
11242,6
11245,6
11246,6
11249,6
11251,6
11253,6
11255,6
11257,6
11258,6
11265,6
11268,6
11270,6
11272,6
11277,6
11278,6
11282,6
11285,6
11288,6
11293,6
11295,6
11296,6
11301,8
11311,6
11317,6
11320,6
11323,6
11325,6
11331,6
11332,6
11342,6
11345,6
11350,6
11356,6
11357,6
11383,6
11386,8
11387,6
11388,6
11390,6
11392,6
11394,6
11406,6
11410,6
11412,6
11417,6
11418,6
11423,6
11424,6
